sample,length
806356,6
806362,6
806386,24
806411,25
806436,25
806462,26
806468,6
806474,6
806480,6
806486,6
806510,24
806536,26
806560,24
806586,26
806611,25
806636,25
806643,7
806649,6
806654,5
806661,7
806685,24
806710,25
806717,7
806723,6
806747,24
806772,25
806797,25
806822,25
806829,7
806835,6
806859,24
806884,25
806909,25
806938,26
806944,6
806950,6
806974,24
807000,26
807025,25
807050,25
807056,6
807063,7
807068,5
807075,7
807099,24
807124,25
807149,25
807174,25
807199,25
807224,25
807231,7
807237,6
807243,6
807249,6
807273,24
807298,25
807305,7
807311,6
807317,6
807323,6
807347,24
807372,25
807379,7
807385,6
807409,24
807435,26
807459,24
807485,26
807509,24
807535,26
807559,24
807585,26
807592,7
807598,6
807622,24
807647,25
807654,7
807660,6
807666,6
807672,6
807678,6
807684,6
807708,24
807733,25
807740,7
807746,6
807752,6
807758,6
807764,6
807770,6
807794,24
807819,25
807844,25
807869,25
807876,7
807882,6
807888,6
807894,6
807900,6
807906,6
807912,6
807918,6
807942,24
807967,25
807992,25
808018,26
808042,24
808068,26
808074,6
808080,6
808105,25
808130,25
808155,25
808180,25
808205,25
808230,25
808237,7
808243,6
808249,6
808255,6
808279,24
808304,25
808311,7
808317,6
808323,6
808329,6
808335,6
808341,6
808347,6
808353,6
808359,6
808365,6
808389,24
808414,25
808439,25
808464,25
808489,25
808515,26
808521,6
808527,6
808533,6
808539,6
808545,6
808551,6
808557,6
808563,6
808569,6
808575,6
808581,6
808587,6
808593,6
808599,6
808605,6
808611,6
808617,6
808623,6
808647,24
808672,25
808697,25
808723,26
808729,6
808735,6
808759,24
808785,26
808810,25
808835,25
808842,7
808848,6
808853,5
808860,7
808865,5
808872,7
808877,5
808884,7
808889,5
808896,7
808901,5
808907,6
808932,25
808957,25
808982,25
809007,25
809014,7
809020,6
809026,6
809032,6
809038,6
809044,6
809068,24
809093,25
809118,25
809143,25
809150,7
809156,6
809180,24
809206,26
809212,6
809218,6
809224,6
809230,6
809254,24
809279,25
809304,25
809341,37
809366,25
809391,25
809416,25
809441,25
809466,25
809491,25
809516,25
809541,25
809566,25
809591,25
809616,25
809641,25
809666,25
809691,25
809716,25
809741,25
809766,25
809791,25
809816,25
809841,25
809866,25
809891,25
809916,25
809941,25
809966,25
809991,25
810016,25
810041,25
810066,25
810091,25
810116,25
810141,25
810166,25
810191,25
810216,25
810241,25
810266,25
810291,25
810316,25
810342,26
810366,24
810392,26
810416,24
810442,26
810466,24
810492,26
810516,24
810542,26
810566,24
810592,26
810616,24
810642,26
810667,25
810692,25
810717,25
810742,25
810767,25
810792,25
810817,25
810842,25
810867,25
810892,25
810917,25
810942,25
810967,25
810992,25
811017,25
811033,25
811058,25
811083,25
811108,25
811133,25
811158,25
811183,25
811208,25
811233,25
811258,25
811283,25
811308,25
811333,25
811358,25
811383,25
811408,25
811433,25
811458,25
811483,25
811508,25
811533,25
811558,25
811583,25
811608,25
811633,25
811658,25
811683,25
811708,25
811733,25
811740,7
811746,6
811752,6
811758,6
811764,6
811770,6
811776,6
811782,6
811788,6
811794,6
811800,6
811806,6
811812,6
811818,6
811824,6
811830,6
811854,24
811879,25
811904,25
811929,25
811954,25
811980,26
811986,6
811992,6
812016,24
812042,26
812048,6
812054,6
812060,6
812066,6
812072,6
812078,6
812084,6
812090,6
812096,6
812102,6
812108,6
812114,6
812120,6
812126,6
812150,24
812175,25
812200,25
812226,26
812232,6
812238,6
812262,24
812288,26
812313,25
812338,25
812345,7
812351,6
812356,5
812363,7
812368,5
812375,7
812380,5
812387,7
812392,5
812399,7
812404,5
812410,6
812435,25
812460,25
812485,25
812510,25
812517,7
812523,6
812547,24
812572,25
812597,25
812622,25
812629,7
812635,6
812641,6
812647,6
812653,6
812659,6
812665,6
812671,6
812677,6
812683,6
812689,6
812695,6
812719,24
812744,25
812769,25
812797,28
812804,7
812810,6
812816,6
812822,6
812828,6
812834,6
812840,6
812846,6
812852,6
812858,6
812864,6
812870,6
812876,6
812882,6
812888,6
812894,6
812900,6
812906,6
812930,24
812955,25
812980,25
813006,26
813012,6
813018,6
813024,6
813030,6
813036,6
813042,6
813066,24
813091,25
813116,25
813142,26
813148,6
813154,6
813178,24
813204,26
813210,6
813216,6
813241,25
813266,25
813291,25
813316,25
813341,25
813366,25
813373,7
813379,6
813385,6
813391,6
813397,6
813403,6
813409,6
813415,6
813439,24
813464,25
813471,7
813477,6
813483,6
813489,6
813495,6
813501,6
813507,6
813513,6
813537,24
813562,25
813587,25
813613,26
813619,6
813625,6
813631,6
813637,6
813643,6
813649,6
813673,24
813699,26
813705,6
813711,6
813735,24
813761,26
813785,24
813811,26
813836,25
813861,25
813868,7
813874,6
813898,24
813923,25
813948,25
813973,25
813980,7
813986,6
813992,6
813998,6
814004,6
814010,6
814016,6
814022,6
814028,6
814034,6
814040,6
814046,6
814052,6
814058,6
814064,6
814070,6
814094,24
814119,25
814144,25
814169,25
814194,25
814220,26
814226,6
814232,6
814238,6
814244,6
814250,6
814256,6
814262,6
814268,6
814274,6
814280,6
814286,6
814292,6
814298,6
814304,6
814310,6
814316,6
814322,6
814328,6
814352,24
814377,25
814402,25
814428,26
814434,6
814440,6
814446,6
814452,6
814458,6
814464,6
814470,6
814476,6
814482,6
814488,6
814494,6
814500,6
814524,24
814550,26
814556,6
814562,6
814568,6
814574,6
814598,24
814623,25
814648,25
814674,26
814681,7
814686,5
814692,6
814698,6
814723,25
814748,25
814773,25
814798,25
814805,7
814811,6
814817,6
814823,6
814829,6
814835,6
814841,6
814847,6
814871,24
814896,25
814921,25
814946,25
814971,25
814997,26
815003,6
815009,6
815033,24
815058,25
815083,25
815130,26
815155,25
815180,25
815205,25
815230,25
815237,7
815243,6
815248,5
815255,7
815279,24
815304,25
815329,25
815354,25
815379,25
815404,25
815429,25
815455,26
815461,6
815467,6
815473,6
815479,6
815485,6
815491,6
815497,6
815503,6
815509,6
815515,6
815521,6
815527,6
815533,6
815539,6
815545,6
815551,6
815557,6
815563,6
815587,24
815612,25
815637,25
815663,26
815669,6
815675,6
815681,6
815687,6
815711,24
815737,26
815762,25
815787,25
815812,25
815837,25
815862,25
815887,25
815912,25
815937,25
815962,25
815987,25
816012,25
816038,26
816062,24
816087,25
816112,25
816138,26
816145,7
816150,5
816156,6
816163,7
816168,5
816174,6
816180,6
816186,6
816192,6
816198,6
816204,6
816210,6
816216,6
816222,6
816228,6
816234,6
816240,6
816246,6
816271,25
816296,25
816320,24
816346,26
816353,7
816359,6
816364,5
816371,7
816376,5
816383,7
816388,5
816395,7
816400,5
816407,7
816412,5
816419,7
816424,5
816431,7
816436,5
816443,7
816448,5
816454,6
816479,25
816504,25
816529,25
816554,25
816561,7
816567,6
816573,6
816579,6
816585,6
816591,6
816615,24
816640,25
816647,7
816653,6
816659,6
816665,6
816671,6
816677,6
816701,24
816726,25
816751,25
816776,25
816801,25
816826,25
816851,25
816877,26
816883,6
816889,6
816895,6
816901,6
816925,24
816951,26
816957,6
816963,6
816969,6
816975,6
816981,6
816987,6
817012,25
817037,25
817062,25
817087,25
817094,7
817100,6
817124,24
817149,25
817174,25
817199,25
817206,7
817212,6
817236,24
817261,25
817268,7
817274,6
817298,24
817324,26
817330,6
817336,6
817342,6
817348,6
817354,6
817360,6
817366,6
817372,6
817396,24
817422,26
817446,24
817471,25
817496,25
817522,26
817529,7
817535,6
817540,5
817547,7
817552,5
817559,7
817564,5
817571,7
817576,5
817583,7
817588,5
817595,7
817600,5
817606,6
817612,6
817618,6
817624,6
817630,6
817655,25
817680,25
817704,24
817730,26
817737,7
817743,6
817748,5
817755,7
817760,5
817767,7
817772,5
817779,7
817784,5
817791,7
817796,5
817803,7
817808,5
817815,7
817820,5
817827,7
817832,5
817838,6
817863,25
817888,25
817913,25
817938,25
817945,7
817951,6
817957,6
817963,6
817987,24
818012,25
818037,25
818062,25
818069,7
818075,6
818081,6
818087,6
818111,24
818136,25
818161,25
818187,26
818193,6
818199,6
818223,24
818248,25
818273,25
818299,26
818306,7
818312,6
818317,5
818324,7
818329,5
818336,7
818341,5
818348,7
818353,5
818360,7
818365,5
818372,7
818377,5
818383,6
818389,6
818395,6
818401,6
818407,6
818432,25
818457,25
818481,24
818507,26
818514,7
818520,6
818544,24
818569,25
818594,25
818619,25
818644,25
818669,25
818694,25
818720,26
818744,24
818770,26
818776,6
818782,6
818788,6
818794,6
818819,25
818844,25
818869,25
818894,25
818919,25
818944,25
818951,7
818957,6
818962,5
818969,7
818993,24
819018,25
819025,7
819031,6
819037,6
819043,6
819067,24
819092,25
819099,7
819105,6
819129,24
819154,25
819161,7
819167,6
819191,24
819216,25
819225,25
819251,26
819276,25
819301,25
819326,25
819351,25
819376,25
819401,25
819426,25
819451,25
819476,25
819501,25
819526,25
819551,25
819576,25
819601,25
819626,25
819651,25
819676,25
819701,25
819726,25
819751,25
819776,25
819801,25
819826,25
819851,25
819876,25
819901,25
819926,25
819951,25
819976,25
820001,25
820026,25
820051,25
820076,25
820101,25
820126,25
820151,25
820176,25
820201,25
820226,25
820251,25
820276,25
820301,25
820326,25
820351,25
820376,25
820401,25
820426,25
820451,25
820476,25
820501,25
820526,25
820551,25
820576,25
820601,25
820626,25
820651,25
820676,25
820701,25
820726,25
820751,25
820776,25
820801,25
820826,25
820851,25
820876,25
820901,25
820926,25
820951,25
820976,25
821001,25
821026,25
821051,25
821076,25
821101,25
821126,25
821151,25
821176,25
821201,25
821226,25
821251,25
821276,25
821301,25
821326,25
821351,25
821376,25
821402,26
821426,24
821452,26
821476,24
821502,26
821526,24
821552,26
821576,24
821602,26
821626,24
821652,26
821659,7
821665,6
821670,5
821677,7
821682,5
821689,7
821694,5
821701,7
821706,5
821712,6
821718,6
821724,6
821730,6
821736,6
821742,6
821748,6
821773,25
821798,25
821823,25
821848,25
821873,25
821898,25
821905,7
821911,6
821935,24
821960,25
821967,7
821973,6
821979,6
821985,6
821991,6
821997,6
822003,6
822009,6
822015,6
822021,6
822027,6
822033,6
822039,6
822045,6
822069,24
822094,25
822119,25
822144,25
822151,7
822157,6
822181,24
822206,25
822231,25
822256,25
822263,7
822269,6
822275,6
822281,6
822287,6
822293,6
822299,6
822305,6
822311,6
822317,6
822323,6
822329,6
822353,24
822378,25
822403,25
822429,26
822435,6
822441,6
822465,24
822491,26
822515,24
822541,26
822547,6
822553,6
822559,6
822565,6
822571,6
822577,6
822583,6
822589,6
822595,6
822601,6
822607,6
822613,6
822637,24
822663,26
822687,24
822716,29
822723,7
822728,5
822734,6
822740,6
822746,6
822752,6
822758,6
822764,6
822770,6
822776,6
822782,6
822788,6
822794,6
822800,6
822806,6
822812,6
822818,6
822824,6
822848,24
822874,26
822898,24
822924,26
822931,7
822937,6
822942,5
822949,7
822954,5
822961,7
822985,24
823010,25
823035,25
823060,25
823067,7
823073,6
823097,24
823122,25
823129,7
823135,6
823159,24
823184,25
823209,25
823234,25
823259,25
823285,26
823291,6
823297,6
823303,6
823302,6
823308,6
823314,6
823320,6
823326,6
823350,24
823376,26
823382,6
823388,6
823394,6
823400,6
823406,6
823412,6
823418,6
823424,6
823449,25
823474,25
823498,24
823524,26
823531,7
823537,6
823542,5
823549,7
823554,5
823561,7
823585,24
823610,25
823617,7
823623,6
823647,24
823672,25
823697,25
823722,25
823747,25
823773,26
823779,6
823785,6
823809,24
823834,25
823859,25
823885,26
823891,6
823897,6
823903,6
823909,6
823915,6
823921,6
823927,6
823933,6
823939,6
823945,6
823951,6
823957,6
823963,6
823969,6
823975,6
823981,6
824005,24
824031,26
824056,25
824081,25
824105,24
824131,26
824138,7
824144,6
824149,5
824156,7
824161,5
824168,7
824173,5
824180,7
824185,5
824192,7
824197,5
824204,7
824209,5
824216,7
824221,5
824228,7
824233,5
824239,6
824264,25
824289,25
824314,25
824339,25
824346,7
824352,6
824358,6
824364,6
824370,6
824376,6
824382,6
824388,6
824394,6
824400,6
824406,6
824412,6
824436,24
824461,25
824468,7
824474,6
824480,6
824486,6
824510,24
824535,25
824560,25
824586,26
824592,6
824598,6
824604,6
824610,6
824634,24
824659,25
824684,25
824710,26
824716,6
824722,6
824728,6
824734,6
824740,6
824746,6
824752,6
824758,6
824782,24
824808,26
824833,25
824858,25
824882,24
824908,26
824915,7
824921,6
824945,24
824970,25
824995,25
825020,25
825045,25
825070,25
825095,25
825121,26
825127,6
825133,6
825139,6
825145,6
825169,24
825195,26
825220,25
825245,25
825270,25
825295,25
825320,25
825345,25
825352,7
825358,6
825363,5
825370,7
825375,5
825382,7
825387,5
825394,7
825399,5
825406,7
825411,5
825418,7
825423,5
825430,7
825435,5
825442,7
825447,5
825454,7
825478,24
825503,25
825528,25
825553,25
825560,7
825566,6
825572,6
825578,6
825602,24
825627,25
825652,25
825677,25
825702,25
825728,26
825752,24
825778,26
825803,25
825828,25
825853,25
825878,25
825903,25
825928,25
825953,25
825978,25
826003,25
826029,26
826035,6
826041,6
826047,6
826053,6
826059,6
826065,6
826071,6
826077,6
826083,6
826089,6
826095,6
826101,6
826107,6
826113,6
826119,6
826125,6
826131,6
826137,6
826161,24
826186,25
826211,25
826237,26
826243,6
826249,6
826255,6
826261,6
826267,6
826273,6
826279,6
826285,6
826291,6
826297,6
826303,6
826309,6
826315,6
826321,6
826327,6
826333,6
826339,6
826345,6
826369,24
826394,25
826419,25
826445,26
826451,6
826457,6
826463,6
826469,6
826475,6
826481,6
826505,24
826531,26
826537,6
826543,6
826549,6
826555,6
826561,6
826567,6
826592,25
826617,25
826642,25
826667,25
826692,25
826717,25
826742,25
826767,25
826774,7
826780,6
826786,6
826792,6
826816,24
826841,25
826848,7
826854,6
826860,6
826866,6
826872,6
826878,6
826902,24
826927,25
826952,25
826978,26
826984,6
826990,6
827014,24
827039,25
827064,25
827090,26
827097,7
827102,5
827127,25
827152,25
827159,7
827165,6
827189,24
827214,25
827221,7
827227,6
827233,6
827239,6
827245,6
827251,6
827257,6
827263,6
827287,24
827312,25
827337,25
827362,25
827387,25
827418,26
827424,6
827430,6
827436,6
827442,6
827448,6
827454,6
827460,6
827466,6
827472,6
827478,6
827484,6
827490,6
827496,6
827502,6
827508,6
827514,6
827520,6
827526,6
827550,24
827575,25
827600,25
827626,26
827632,6
827638,6
827644,6
827650,6
827656,6
827662,6
827668,6
827674,6
827680,6
827686,6
827692,6
827698,6
827704,6
827710,6
827716,6
827722,6
827728,6
827734,6
827758,24
827783,25
827808,25
827834,26
827840,6
827846,6
827852,6
827858,6
827882,24
827908,26
827933,25
827958,25
827965,7
827971,6
827976,5
827983,7
828007,24
828032,25
828057,25
828082,25
828089,7
828095,6
828119,24
828144,25
828169,25
828195,26
828201,6
828207,6
828213,6
828219,6
828225,6
828231,6
828237,6
828243,6
828249,6
828255,6
828261,6
828267,6
828273,6
828279,6
828285,6
828291,6
828297,6
828303,6
828327,24
828352,25
828377,25
828403,26
828409,6
828415,6
828439,24
828465,26
828489,24
828515,26
828540,25
828565,25
828590,25
828615,25
828640,25
828665,25
828672,7
828678,6
828684,6
828690,6
828714,24
828739,25
828764,25
828789,25
828814,25
828840,26
828846,6
828852,6
828858,6
828864,6
828888,24
828914,26
828920,6
828926,6
828932,6
828938,6
828963,25
828988,25
828994,6
829000,6
829025,25
829050,25
829057,7
829063,6
829087,24
829112,25
829137,25
829174,37
829198,24
829224,26
829248,24
829274,26
829298,24
829324,26
829348,24
829374,26
829399,25
829424,25
829449,25
829474,25
829499,25
829524,25
829549,25
829574,25
829599,25
829624,25
829649,25
829674,25
829699,25
829724,25
829749,25
829774,25
829799,25
829824,25
829849,25
829874,25
829899,25
829924,25
829949,25
829974,25
829999,25
830024,25
830049,25
830074,25
830099,25
830124,25
830149,25
830174,25
830199,25
830224,25
830249,25
830274,25
830299,25
830324,25
830349,25
830374,25
830399,25
830424,25
830449,25
830474,25
830499,25
830524,25
830549,25
830574,25
830599,25
830624,25
830649,25
830674,25
830699,25
830724,25
830749,25
830774,25
830799,25
830824,25
830849,25
830874,25
830899,25
830924,25
830949,25
830974,25
830999,25
831024,25
831049,25
831074,25
831099,25
831124,25
831149,25
831174,25
831199,25
831224,25
831249,25
831274,25
831299,25
831324,25
831349,25
831374,25
831399,25
831424,25
831449,25
831475,26
831512,24
831538,26
831562,24
831588,26
831595,7
831600,5
831606,6
831612,6
831618,6
831624,6
831630,6
831636,6
831642,6
831648,6
831654,6
831660,6
831666,6
831672,6
831678,6
831684,6
831709,25
831734,25
831759,25
831784,25
831809,25
831834,25
831841,7
831847,6
831871,24
831896,25
831903,7
831909,6
831915,6
831921,6
831927,6
831933,6
831939,6
831945,6
831951,6
831957,6
831963,6
831969,6
831975,6
831981,6
832005,24
832030,25
832055,25
832080,25
832087,7
832093,6
832117,24
832142,25
832167,25
832192,25
832199,7
832205,6
832211,6
832217,6
832223,6
832229,6
832235,6
832241,6
832247,6
832253,6
832259,6
832265,6
832289,24
832314,25
832339,25
832365,26
832371,6
832377,6
832383,6
832389,6
832395,6
832401,6
832425,24
832450,25
832457,7
832463,6
832469,6
832475,6
832481,6
832487,6
832493,6
832499,6
832505,6
832511,6
832535,24
832560,25
832585,25
832614,29
832620,6
832626,6
832632,6
832638,6
832644,6
832650,6
832656,6
832662,6
832668,6
832674,6
832698,24
832724,26
832730,6
832736,6
832742,6
832748,6
832754,6
832760,6
832784,24
832809,25
832834,25
832860,26
832867,7
832873,6
832878,5
832885,7
832890,5
832896,6
832921,25
832946,25
832971,25
832996,25
833003,7
833009,6
833015,6
833021,6
833027,6
833033,6
833057,24
833082,25
833107,25
833132,25
833157,25
833183,26
833189,6
833195,6
833201,6
833207,6
833213,6
833219,6
833243,24
833269,26
833293,24
833319,26
833325,6
833331,6
833337,6
833343,6
833349,6
833355,6
833361,6
833367,6
833391,24
833416,25
833441,25
833467,26
833474,7
833479,5
833504,25
833529,25
833536,7
833542,6
833547,5
833554,7
833578,24
833603,25
833628,25
833653,25
833678,25
833703,25
833728,25
833754,26
833760,6
833766,6
833790,24
833815,25
833840,25
833866,26
833873,7
833878,5
833884,6
833890,6
833896,6
833902,6
833927,25
833952,25
833977,25
834002,25
834009,7
834015,6
834021,6
834027,6
834051,24
834076,25
834101,25
834126,25
834151,25
834176,25
834201,25
834227,26
834233,6
834239,6
834263,24
834289,26
834313,24
834339,26
834364,25
834389,25
834414,25
834439,25
834446,7
834452,6
834476,24
834501,25
834508,7
834514,6
834538,24
834563,25
834588,25
834613,25
834638,25
834664,26
834670,6
834676,6
834700,24
834726,26
834732,6
834738,6
834744,6
834750,6
834756,6
834762,6
834787,25
834812,25
834818,6
834825,7
834830,5
834837,7
834842,5
834848,6
834873,25
834898,25
834922,24
834948,26
834955,7
834961,6
834966,5
834973,7
834997,24
835022,25
835029,7
835035,6
835041,6
835047,6
835071,24
835096,25
835121,25
835146,25
835171,25
835197,26
835203,6
835209,6
835233,24
835258,25
835283,25
835309,26
835316,7
835321,5
835327,6
835333,6
835339,6
835345,6
835351,6
835357,6
835363,6
835369,6
835375,6
835381,6
835387,6
835393,6
835399,6
835405,6
835411,6
835417,6
835441,24
835466,25
835491,25
835517,26
835524,7
835530,6
835535,5
835542,7
835547,5
835554,7
835559,5
835566,7
835571,5
835578,7
835583,5
835590,7
835595,5
835602,7
835589,5
835596,7
835601,5
835607,6
835632,25
835657,25
835681,24
835707,26
835714,7
835720,6
835725,5
835732,7
835737,5
835744,7
835749,5
835756,7
835761,5
835768,7
835773,5
835780,7
835785,5
835792,7
835797,5
835804,7
835809,5
835816,7
835840,24
835865,25
835890,25
835915,25
835922,7
835928,6
835934,6
835940,6
835964,24
835989,25
836014,25
836039,25
836046,7
836052,6
836076,24
836102,26
836108,6
836114,6
836120,6
836126,6
836150,24
836176,26
836200,24
836225,25
836250,25
836276,26
836283,7
836289,6
836294,5
836301,7
836306,5
836313,7
836318,5
836325,7
836330,5
836337,7
836361,24
836386,25
836411,25
836436,25
836443,7
836449,6
836455,6
836461,6
836485,24
836510,25
836535,25
836560,25
836567,7
836573,6
836579,6
836585,6
836591,6
836597,6
836621,24
836646,25
836653,7
836659,6
836683,24
836709,26
836715,6
836721,6
836727,6
836733,6
836757,24
836783,26
836807,24
836833,26
836857,24
836883,26
836890,7
836896,6
836920,24
836945,25
836970,25
836995,25
837002,7
837008,6
837014,6
837020,6
837044,24
837069,25
837094,25
837119,25
837144,25
837170,26
837176,6
837182,6
837206,24
837231,25
837256,25
837282,26
837289,7
837295,6
837300,5
837307,7
837312,5
837318,6
837343,25
837368,25
837393,25
837418,25
837443,25
837468,25
837475,7
837481,6
837487,6
837493,6
837499,6
837505,6
837529,24
837554,25
837579,25
837605,26
837611,6
837617,6
837623,6
837629,6
837635,6
837641,6
837647,6
837653,6
837659,6
837665,6
837671,6
837677,6
837683,6
837689,6
837695,6
837701,6
837707,6
837713,6
837737,24
837762,25
837787,25
837813,26
837819,6
837825,6
837831,6
837837,6
837843,6
837849,6
837855,6
837861,6
837867,6
837873,6
837879,6
837885,6
837891,6
837897,6
837903,6
837909,6
837933,24
837958,25
837983,25
838008,25
838033,25
838059,26
838066,7
838071,5
838077,6
838083,6
838108,25
838133,25
838158,25
838183,25
838208,25
838233,25
838258,25
838283,25
838308,25
838334,26
838358,24
838384,26
838409,25
838434,25
838459,25
838484,25
838509,25
838534,25
838541,7
838547,6
838552,5
838559,7
838583,24
838608,25
838633,25
838658,25
838665,7
838671,6
838695,24
838720,25
838745,25
838771,26
838777,6
838783,6
838807,24
838833,26
838858,25
838883,25
838907,24
838933,26
838940,7
838946,6
838970,24
838995,25
839002,7
839008,6
839014,6
839020,6
839044,24
839069,25
839076,7
839082,6
839106,24
839131,25
839156,25
839181,25
839206,25
839232,26
839256,24
839281,25
839306,25
839332,26
839339,7
839344,5
839369,25
839394,25
839401,7
839407,6
839431,24
839456,25
839481,25
839506,25
839513,7
839519,6
839543,24
839568,25
839575,7
839581,6
839605,24
839630,25
839655,25
839680,25
839705,25
839731,26
839756,25
839781,25
839806,25
839831,25
839856,25
839881,25
839906,25
839931,25
839956,25
839981,25
840006,25
840031,25
840056,25
840081,25
840106,25
840131,25
840156,25
840181,25
840206,25
840231,25
840256,25
840281,25
840306,25
840331,25
840356,25
840381,25
840406,25
840431,25
840456,25
840481,25
840506,25
840531,25
840556,25
840581,25
840606,25
840631,25
840656,25
840681,25
840706,25
840731,25
840756,25
840781,25
840806,25
840831,25
840856,25
840881,25
840906,25
840931,25
840956,25
840981,25
841006,25
841031,25
841056,25
841081,25
841106,25
841131,25
841156,25
841181,25
841206,25
841231,25
841256,25
841281,25
841306,25
841331,25
841356,25
841381,25
841406,25
841431,25
841456,25
841481,25
841506,25
841532,26
841556,24
841582,26
841606,24
841632,26
841656,24
841682,26
841706,24
841732,26
841756,24
841782,26
841806,24
841832,26
841857,25
841882,25
841907,25
841932,25
841957,25
841982,25
842007,25
842032,25
842057,25
842082,25
842107,25
842132,25
842139,7
842145,6
842150,5
842157,7
842162,5
842169,7
842174,5
842181,7
842186,5
842193,7
842198,5
842205,7
842210,5
842217,7
842222,5
842229,7
842253,24
842278,25
842303,25
842328,25
842353,25
842378,25
842385,7
842391,6
842415,24
842440,25
842447,7
842453,6
842459,6
842465,6
842471,6
842477,6
842483,6
842489,6
842495,6
842501,6
842507,6
842513,6
842519,6
842525,6
842549,24
842574,25
842599,25
842624,25
842631,7
842637,6
842661,24
842686,25
842711,25
842737,26
842743,6
842749,6
842755,6
842761,6
842767,6
842773,6
842779,6
842785,6
842791,6
842797,6
842803,6
842809,6
842833,24
842858,25
842883,25
842909,26
842915,6
842921,6
842927,6
842933,6
842939,6
842945,6
842969,24
842995,26
843001,6
843007,6
843013,6
843019,6
843025,6
843031,6
843037,6
843043,6
843049,6
843055,6
843079,24
843104,25
843129,25
843158,29
843164,6
843170,6
843176,6
843182,6
843188,6
843194,6
843200,6
843206,6
843212,6
843218,6
843243,25
843268,25
843275,7
843281,6
843286,5
843293,7
843298,5
843304,6
843329,25
843354,25
843379,25
843404,25
843411,7
843417,6
843423,6
843429,6
843435,6
843441,6
843465,24
843490,25
843515,25
843540,25
843547,7
843553,6
843559,6
843565,6
843571,6
843577,6
843601,24
843626,25
843651,25
843676,25
843701,25
843727,26
843733,6
843739,6
843745,6
843751,6
843757,6
843763,6
843800,24
843826,26
843851,25
843876,25
843883,7
843889,6
843894,5
843901,7
843906,5
843913,7
843918,5
843924,6
843949,25
843974,25
843999,25
844024,25
844031,7
844037,6
844061,24
844086,25
844093,7
844099,6
844105,6
844111,6
844135,24
844160,25
844185,25
844210,25
844235,25
844261,26
844285,24
844311,26
844317,6
844323,6
844348,25
844373,25
844397,24
844423,26
844430,7
844436,6
844441,5
844448,7
844453,5
844460,7
844484,24
844509,25
844534,25
844559,25
844566,7
844572,6
844578,6
844584,6
844608,24
844633,25
844658,25
844683,25
844708,25
844733,25
844758,25
844784,26
844790,6
844796,6
844821,25
844846,25
844871,25
844896,25
844921,25
844946,25
844971,25
844996,25
845003,7
845009,6
845033,24
845058,25
845065,7
845071,6
845095,24
845120,25
845145,25
845170,25
845195,25
845221,26
845228,7
845233,5
845258,25
845283,25
845290,7
845296,6
845301,5
845308,7
845313,5
845320,7
845344,24
845369,25
845376,7
845382,6
845388,6
845394,6
845400,6
845406,6
845430,24
845455,25
845480,25
845505,25
845512,7
845518,6
845524,6
845530,6
845554,24
845579,25
845586,7
845592,6
845598,6
845604,6
845628,24
845653,25
845678,25
845704,26
845728,24
845754,26
845760,6
845766,6
845791,25
845816,25
845840,24
845866,26
845873,7
845879,6
845884,5
845891,7
845896,5
845903,7
845908,5
845915,7
845920,5
845927,7
845932,5
845939,7
845944,5
845951,7
845956,5
845963,7
845968,5
845975,7
845999,24
846024,25
846049,25
846074,25
846081,7
846087,6
846093,6
846099,6
846105,6
846111,6
846117,6
846123,6
846129,6
846135,6
846141,6
846147,6
846153,6
846159,6
846165,6
846171,6
846177,6
846183,6
846207,24
846232,25
846257,25
846282,25
846289,7
846295,6
846301,6
846307,6
846313,6
846319,6
846325,6
846331,6
846337,6
846343,6
846349,6
846355,6
846361,6
846367,6
846373,6
846379,6
846385,6
846391,6
846415,24
846440,25
846465,25
846490,25
846497,7
846503,6
846509,6
846515,6
846539,24
846564,25
846589,25
846615,26
846621,6
846627,6
846651,24
846677,26
846683,6
846689,6
846695,6
846701,6
846726,25
846751,25
846776,25
846801,25
846826,25
846851,25
846858,7
846864,6
846870,6
846876,6
846882,6
846888,6
846894,6
846900,6
846906,6
846912,6
846936,24
846961,25
846986,25
847011,25
847018,7
847024,6
847030,6
847036,6
847060,24
847085,25
847110,25
847136,26
847142,6
847148,6
847154,6
847160,6
847166,6
847172,6
847196,24
847222,26
847228,6
847234,6
847258,24
847284,26
847290,6
847296,6
847302,6
847308,6
847333,25
847358,25
847383,25
847408,25
847433,25
847458,25
847465,7
847471,6
847495,24
847520,25
847545,25
847570,25
847577,7
847583,6
847589,6
847595,6
847619,24
847645,26
847669,24
847695,26
847720,25
847745,25
847752,7
847757,5
847782,25
847807,25
847832,25
847857,25
847864,7
847870,6
847876,6
847882,6
847878,6
847884,6
847908,24
847933,25
847958,25
847983,25
848008,25
848033,25
848040,7
848046,6
848052,6
848058,6
848064,6
848070,6
848094,24
848119,25
848144,25
848170,26
848176,6
848182,6
848188,6
848194,6
848200,6
848206,6
848212,6
848218,6
848224,6
848230,6
848236,6
848242,6
848248,6
848254,6
848260,6
848266,6
848272,6
848278,6
848302,24
848327,25
848352,25
848378,26
848384,6
848390,6
848396,6
848402,6
848408,6
848414,6
848420,6
848426,6
848432,6
848438,6
848444,6
848450,6
848456,6
848462,6
848468,6
848474,6
848499,25
848524,25
848549,25
848574,25
848599,25
848624,25
848631,7
848637,6
848643,6
848649,6
848673,24
848698,25
848723,25
848748,25
848773,25
848798,25
848823,25
